ImageName,Predicted1,Predicted2,Predicted3,Actual1,Actual2,Actual3
6943_x_1089_y_8031_z_125_top_2024_04_18_23_30_02_white.jpg,0.23289663,0.23708613,0.24384397,0.2112209,0.22590259,0.21636209
6943_x_1089_y_14666_z_125_top_2024_04_29_23_30_29_white.jpg,0.35009462,0.32151616,0.32113394,0.33928978,0.30684233,0.3108447
6943_x_125_y_14666_z_125_top_2024_04_23_23_03_48_white.jpg,0.24330191,0.24004294,0.21458885,0.21444613,0.23739544,0.22669756
6943_x_725_y_14968_z_125_top_2024_04_30_23_49_19_white.jpg,0.5199874,0.5262141,0.50885713,0.5046314,0.5012684,0.47883707
6943_x_2090_y_14515_z_125_top_2024_05_26_00_57_19_white.jpg,0.6402234,0.63568854,0.7109805,0.64316535,0.6296763,0.72533
6943_x_375_y_13761_z_125_top_2024_06_07_23_28_15_white.jpg,0.59253734,0.5680752,0.62068677,0.6135751,0.57551855,0.63107836
6943_x_1747_y_13460_z_125_top_2024_06_04_00_12_04_white.jpg,0.35419297,0.3730437,0.36083165,0.33854347,0.35988054,0.35337517
6943_x_2300_y_14063_z_125_top_2024_05_22_02_14_16_white.jpg,0.48956722,0.46907258,0.31370604,0.49915823,0.5003256,0.2868223
6943_x_1404_y_14365_z_125_top_2024_05_19_01_12_39_white.jpg,0.34499878,0.36284053,0.34389547,0.3726544,0.39591303,0.35935327
6943_x_2090_y_14365_z_125_top_2024_05_23_01_14_18_white.jpg,0.48934203,0.48875403,0.48845375,0.49291426,0.49143347,0.49892431
6943_x_1061_y_14214_z_125_top_2024_05_22_01_47_20_white.jpg,0.48782182,0.51005733,0.52488774,0.47491267,0.4808752,0.49686873
6943_x_1766_y_11198_z_125_top_2024_05_02_02_01_56_white.jpg,0.3317148,0.3211842,0.3366646,0.32274154,0.33169127,0.3523674
6943_x_125_y_9539_z_125_top_2024_03_23_00_01_39_white.jpg,0.26579452,0.31912616,0.3448321,0.27832332,0.31651092,0.33442783
6943_x_1089_y_14214_z_125_top_2024_04_24_00_08_31_white.jpg,0.28640223,0.2668856,0.28411996,0.24338804,0.25168464,0.26420268
6943_x_2090_y_13158_z_125_top_2024_06_08_00_37_48_white.jpg,0.48229384,0.46730512,0.48492295,0.50389135,0.48844662,0.5205098
6943_x_718_y_13611_z_125_top_2024_06_07_23_50_25_white.jpg,0.5311305,0.545663,0.5897026,0.72455585,0.67597485,0.6509551
6943_x_1061_y_13158_z_125_top_2024_06_04_00_48_01_white.jpg,0.34904093,0.35841027,0.3415763,0.33740687,0.35055467,0.3437292
6943_x_1089_y_8483_z_125_top_2024_03_23_01_13_48_white.jpg,0.11026338,0.07384227,0.10728307,0.22264247,0.22069345,0.19126844
6943_x_1404_y_6523_z_125_top_2024_05_04_04_18_45_white.jpg,0.31668973,0.32484335,0.34829715,0.30927515,0.34443098,0.38806722
6943_x_718_y_14063_z_125_top_2024_05_23_01_50_21_white.jpg,0.44025093,0.46901786,0.4954419,0.5435237,0.5075176,0.5546939
6943_x_0_y_14214_z_125_top_2024_05_01_01_06_30_white.jpg,0.12665972,0.23646389,0.36771244,0.0,0.19858219,0.41549382
6943_x_1747_y_10595_z_125_top_2024_05_03_01_21_21_white.jpg,0.44222736,0.4189785,0.43326026,0.4596692,0.42912135,0.45438617
6943_x_1061_y_13460_z_125_top_2024_06_04_00_08_15_white.jpg,0.33319193,0.3237754,0.33904278,0.33188063,0.32845083,0.3537071
6943_x_125_y_11198_z_125_top_2024_04_30_00_12_31_white.jpg,0.21973918,0.22704671,0.24282582,0.19184287,0.22500587,0.2679637
6943_x_2113_y_6372_z_125_top_2024_04_30_23_14_03_white.jpg,0.2961434,0.29610467,0.2870892,0.13539451,0.13220605,0.12332761
6943_x_725_y_14515_z_125_top_2024_05_01_00_31_00_white.jpg,0.5248102,0.46445918,0.48757938,0.47932535,0.41825414,0.40900216
6943_x_1419_y_10595_z_125_top_2024_05_02_03_08_16_white.jpg,0.36966175,0.41074187,0.4282028,0.29440707,0.33571815,0.3294244
6943_x_2300_y_14214_z_125_top_2024_05_01_01_19_20_white.jpg,0.38604218,0.3442933,0.30674618,0.3768157,0.34687012,0.2972762
6943_x_1747_y_13158_z_125_top_2024_06_08_00_36_09_white.jpg,0.5173705,0.5401579,0.50615567,0.5136127,0.53272635,0.4913161
6943_x_2300_y_9690_z_125_top_2024_06_08_01_39_56_white.jpg,0.4618218,0.46019882,0.50423217,0.44981605,0.45008042,0.51768744
6943_x_2300_y_15269_z_125_top_2024_05_24_23_56_17_white.jpg,0.5452023,0.5649869,0.4536495,0.5498312,0.56875324,0.4359342
6943_x_2090_y_14515_z_125_top_2024_05_27_00_54_59_white.jpg,0.633332,0.64214784,0.70298636,0.692636,0.6635459,0.76456845
6943_x_1089_y_11198_z_125_top_2024_04_30_00_15_09_white.jpg,0.30570436,0.30107513,0.31668526,0.28655532,0.28029945,0.27265227
6943_x_2300_y_11047_z_125_top_2024_05_04_00_53_28_white.jpg,0.47129261,0.45119578,0.40383843,0.47249803,0.4482146,0.38807055
6943_x_1072_y_11198_z_125_top_2024_05_01_01_54_25_white.jpg,0.3093464,0.30950618,0.3082908,0.3006715,0.31518683,0.30399287
6943_x_1404_y_15269_z_125_top_2024_05_18_23_51_34_white.jpg,0.4105211,0.40648738,0.4116584,0.4180373,0.40594256,0.4251305
6943_x_1404_y_14214_z_125_top_2024_05_23_01_32_08_white.jpg,0.451775,0.46102917,0.48577535,0.4752216,0.45971486,0.48433545
6943_x_1089_y_9087_z_125_top_2024_03_23_00_34_17_white.jpg,0.28053194,0.2851836,0.3030713,0.25911942,0.25213987,0.27000928
6943_x_1404_y_13309_z_125_top_2024_06_04_00_29_54_white.jpg,0.3822922,0.37710935,0.39140412,0.38965422,0.39568356,0.40497565
6943_x_375_y_14365_z_125_top_2024_05_24_01_04_17_white.jpg,0.5793723,0.5631056,0.6024786,0.5584453,0.5678521,0.64269674
6943_x_2090_y_7126_z_125_top_2024_05_04_02_56_26_white.jpg,0.25612706,0.31039715,0.32466283,0.24974677,0.33792114,0.33816844
6943_x_1061_y_9841_z_125_top_2024_06_04_01_28_32_white.jpg,0.36307454,0.37098545,0.3712758,0.3435833,0.3608697,0.36611822
6943_x_1072_y_14365_z_125_top_2024_05_02_00_57_19_white.jpg,0.4608038,0.4687,0.44623947,0.45742905,0.44813994,0.4029338
6943_x_375_y_14365_z_125_top_2024_05_18_01_42_55_white.jpg,0.3327526,0.3439448,0.3151155,0.38038847,0.38498494,0.3573976
6943_x_2090_y_15269_z_125_top_2024_05_18_00_01_51_white.jpg,0.39591444,0.37807274,0.35608557,0.3847336,0.365536,0.38285586
6943_x_2053_y_8333_z_125_top_2024_04_23_00_28_56_white.jpg,0.3499034,0.34991157,0.35723862,0.31170464,0.3191892,0.30323502
6943_x_1404_y_14365_z_125_top_2024_05_25_01_09_08_white.jpg,0.63245946,0.6346867,0.66007483,0.60735524,0.6285193,0.6131473
6943_x_125_y_11198_z_125_top_2024_04_30_00_12_35_white.jpg,0.2424282,0.25195843,0.2667955,0.1997752,0.23753877,0.27655104
6943_x_2300_y_13309_z_125_top_2024_06_04_00_35_18_white.jpg,0.38745517,0.3822219,0.37777558,0.40579367,0.40036803,0.3926466
6943_x_378_y_14968_z_125_top_2024_04_30_23_47_50_white.jpg,0.3916208,0.42958814,0.41880587,0.3586281,0.3956067,0.4051331
6943_x_2053_y_15119_z_125_top_2024_04_29_23_16_47_white.jpg,0.3083701,0.2858793,0.27556688,0.27830365,0.24318233,0.21802036
6943_x_725_y_10595_z_125_top_2024_05_02_03_03_59_white.jpg,0.36287266,0.35016006,0.35153896,0.33234775,0.31532198,0.3146187
6943_x_2090_y_15269_z_125_top_2024_05_18_00_01_58_white.jpg,0.40436572,0.38473618,0.35799316,0.3859281,0.36523598,0.38212177
6943_x_1419_y_7126_z_125_top_2024_05_01_04_59_01_white.jpg,0.1564663,0.18702963,0.19850177,0.16893625,0.18953516,0.19332737
6943_x_1404_y_13761_z_125_top_2024_06_08_23_34_09_white.jpg,0.51333225,0.46762365,0.5117612,0.5155494,0.45732918,0.50003415
6943_x_2300_y_14515_z_125_top_2024_05_22_01_14_56_white.jpg,0.35621405,0.36814868,0.25947213,0.36903375,0.39491385,0.22584243
6943_x_1089_y_11047_z_125_top_2024_04_30_00_23_10_white.jpg,0.31308877,0.30216223,0.2994157,0.23603123,0.26389226,0.2738427
6943_x_718_y_6976_z_125_top_2024_05_03_02_55_40_white.jpg,0.3362739,0.33415765,0.33171916,0.3786927,0.3696531,0.40143743
6943_x_1061_y_7126_z_125_top_2024_05_08_01_58_25_white.jpg,0.6228553,0.5512498,0.55083966,0.68194073,0.584012,0.5524289
6943_x_1747_y_9841_z_125_top_2024_06_04_01_31_59_white.jpg,0.314793,0.32513052,0.31086463,0.3456474,0.32530916,0.3606447
6943_x_1089_y_6222_z_125_top_2024_03_22_23_05_44_white.jpg,0.40865368,0.45211214,0.39662406,0.4311394,0.4727093,0.38417846
6943_x_125_y_8333_z_125_top_2024_04_18_23_19_36_white.jpg,0.25226295,0.27701876,0.27697748,0.23355125,0.25936636,0.23548466
6943_x_125_y_9539_z_125_top_2024_03_23_00_01_31_white.jpg,0.2904984,0.35431078,0.36702338,0.2746618,0.30693367,0.33297563
6943_x_1747_y_9991_z_125_top_2024_06_09_01_17_05_white.jpg,0.57928926,0.5632239,0.60711443,0.63215816,0.5729788,0.57243
6943_x_2053_y_8031_z_125_top_2024_04_23_00_36_57_white.jpg,0.29721236,0.3154879,0.34286448,0.27532125,0.32064435,0.3330573
6943_x_2300_y_13158_z_125_top_2024_06_09_01_00_24_white.jpg,0.4093634,0.3896677,0.3832727,0.56229395,0.5035676,0.44881758
